Time,northern_flow,sjr_flow,exports,/HIST+GATE/RSAC128/POS/01JAN1953 - 01JAN2020/IR-YEAR/DWR-DMS-DSM2/,div+seep-drain_dcd+smcd,daily_max-min,sjr_vernalis_ec,sac_greens_ec
9/1/2013,17691.85417,539,10097,1,2686.15,4.8,612,184
9/2/2013,17228.70313,592,9818,1,2573.47,5,578,183
9/3/2013,17030.24479,598,9396,1,1782.8,4.9,595,184
9/4/2013,16667.46354,598,8864,1,2263.95,4.9,586,182
9/5/2013,16607.30729,593,8930,1,2313.64,5,612,182
9/6/2013,16785.11459,528,8773,1,2331.04,4.8,546,181
9/7/2013,16974.03125,502,8431,1,2539.78,4.6,510,178
9/8/2013,16914.02083,557,7981,1,2851.16,4.5,450,181
9/9/2013,16570.63542,596,8274,1,2804.72,4.6,527,178
9/10/2013,16046.1302,702,8474,1,2868.41,4.7,560,178
9/11/2013,14694.66145,735,7594,1,2115.08,4.9,594,179
9/12/2013,14641.67708,644,6753,1,1683,4.6,600,179
9/13/2013,13998.0625,577,6018,1,2027.34,4.8,566,176
9/14/2013,13316.20313,621,5587,1,2274.26,4.8,512,189
9/15/2013,12930.11459,622,5022,1,2041.1,5.1,498,189
9/16/2013,12944.67188,639,4354,1,2115.6,5.2,490,191
9/17/2013,13236.82292,675,4638,1,2183.46,5.2,594,188
9/18/2013,12814.36458,703,5295,1,1870.76,4.9,619,180
9/19/2013,12418.85938,658,5887,1,2101.84,5,610,176
9/20/2013,12050.375,645,5792,1,2298.28,4.8,589,167
9/21/2013,10742.44791,638,5468,1,1836.88,4.8,578,167
9/22/2013,10383.83334,647,6003,1,737.35,4.8,635,171
9/23/2013,11296.03646,732,6051,1,1443.8,4.9,645,177
9/24/2013,11371.66399,957,6498,1,1774.73,4.8,603,173
9/25/2013,11086.02351,1161,7256,1,1366.43,4.4,400,166
9/26/2013,10983.83853,1296,7039,1,1097.03,4.2,319,169
9/27/2013,11253.89063,1393,7588,1,1534.19,4.1,310,170
9/28/2013,10871.67952,1398,6003,1,1743.8,4.1,323,169
9/29/2013,10618.62257,1436,6030,1,1987.7,4.1,312,164
9/30/2013,10298.66562,1508,5437,1,1639.78,4.3,283,164
10/1/2013,10120.08507,1425,5449,1,1554.27,4.2,299,155
10/2/2013,9903.548264,1211,4912,1,1794.9,4.1,404,154
10/3/2013,9443.745833,1061,4905,1,1979.97,4.2,498,151
10/4/2013,9732.550694,997,4201,1,1807.85,4.3,547,151
10/5/2013,9127.413889,940,4855,1,2050.81,4.6,578,159
10/6/2013,8452.453472,965,4234,1,1964.5,5,623,154
10/7/2013,8607.183334,980,4236,1,2193.01,5.1,578,154
10/8/2013,8437.010071,984,4243,0.672222222,2083.75,5.5,577,158
10/9/2013,8426.085415,975,3777,0,1889.1,5.5,607,154
10/10/2013,8826.105904,964,3795,0.371527778,1688.79,5.5,639,159
10/11/2013,8686.063194,955,3898,1,1806.28,5.3,579,153
10/12/2013,8508.42882,910,3883,1,1802.13,5,611,154
10/13/2013,8285.185764,913,3778,1,1844.84,5.1,658,158
10/14/2013,8614.855207,951,3754,1,1759.71,4.7,613,152
10/15/2013,8103.530903,972,3749,1,1856.9,4.7,645,149
10/16/2013,7858.739237,963,3788,1,1888.68,4.9,665,152
10/17/2013,8134.952778,1054,3774,0.393055556,1808.48,4.7,620,148
10/18/2013,7864.526043,1212,3742,0.375,1880.45,5,509,149
10/19/2013,7684.712502,1225,3723,1,1803.43,5.3,516,160
10/20/2013,7364.615623,1218,3513,1,1750.11,5.4,541,155
10/21/2013,7045.774654,1132,3456,0.40625,1701.97,5.5,630,154
10/22/2013,6939.786457,1199,3495,0,1679.78,5.4,629,154
10/23/2013,7107.805904,1216,3354,0,1836.97,5.1,577,153
10/24/2013,7044.855209,1178,2770,0,1773.62,4.9,571,151
10/25/2013,7178.811111,1215,2109,0,1479.76,4.5,546,155
10/26/2013,7383.406944,1524,2395,0,1611.47,4.1,465,156
10/27/2013,7020.748959,2242,2393,0,1720.26,3.9,312,155
10/28/2013,5376.487846,2511,2668,0,1559.57,4.2,294,165
10/29/2013,7872.329861,2642,2192,0,1369.16,3.5,295,165
10/30/2013,7817.631945,2671,1755,0,1366.76,3.9,248,166
10/31/2013,8412.99271,2575,2843,0.572916667,1461.84,4.2,223,154
11/1/2013,8884.056597,2306,4843,1,1264.85,4.6,242,165
11/2/2013,9132.605556,2012,3412,1,2850.36,5.1,283,174
11/3/2013,9268.591667,1739,3870,1,2788.82,5.5,347,176
11/4/2013,10173.70764,1578,3965,0.416666667,2441.98,5.9,423,175
11/5/2013,10109.55868,1430,4954,0,2652.83,6.3,486,170
11/6/2013,9699.207638,1343,5040,0,2754.97,6.3,554,166
11/7/2013,9831.940971,1277,5069,0,2741.99,6.2,604,161
11/8/2013,9466.177082,1221,5663,0.583333333,2797.95,5.9,622,161
11/9/2013,9683.295486,1170,4982,1,2759.63,5.4,652,158
11/10/2013,9464.449306,1131,5170,1,2751.21,5.1,689,161
11/11/2013,9218.440971,1096,5167,1,2657.13,4.7,738,162
11/12/2013,9245.35486,1080,4485,0.427083333,2658.56,4.8,735,171
11/13/2013,8920.10486,1080,4593,0,2622.92,4.7,744,171
11/14/2013,8710.559029,1069,4589,0,2779.88,4.8,744,183
11/15/2013,8510.967361,1065,5207,0.635416667,2567.5,5.2,737,189
11/16/2013,8586.459721,1060,4110,1,2586.04,5.5,718,188
11/17/2013,8531.37986,1040,3559,1,2525.95,5.8,718,186
11/18/2013,8681.373611,1042,4057,0.411805556,2522.46,5.9,724,198
11/19/2013,8440.048958,1044,4027,0,2485.18,5.8,718,190
11/20/2013,8572.384027,1046,4789,0,1442.61,5.4,705,195
11/21/2013,8752.034375,1048,2631,0,-575.63,5.2,716,198
11/22/2013,10028.1125,1092,2429,0.468055556,-1410.75,5.1,695,207
11/23/2013,9294.338195,1307,2274,1,-850.93,4.5,658,201
11/24/2013,9423.604167,1247,2048,1,-1049.78,4.1,652,207
11/25/2013,9159.314667,1185,2786,0.420138889,-225,4,716,217
11/26/2013,9226.662368,1137,2164,0,1918.06,4,726,230
11/27/2013,8744.995091,1104,3043,0.56875,2402.37,3.9,753,215
11/28/2013,8466.869947,1074,2449,1,2471.75,4,776,221
11/29/2013,8376.656094,1073,2573,1,2586.56,4.3,779,220
11/30/2013,8603.837859,1076,2531,1,2559.99,4.9,773,215
12/1/2013,8586.449796,1095,2534,0.472222222,2544.34,5.4,795,219
12/2/2013,8511.26954,1108,2583,0,2430.71,5.9,812,215
12/3/2013,8255.998814,1113,2544,0,2411.66,6.2,820,210
12/4/2013,8432.252958,1113,2535,0,2242.69,6.8,827,215
12/5/2013,8763.431274,1088,2299,0,2195.61,6.8,832,215
12/6/2013,8570.746834,1070,2295,0,2217.41,6.5,826,218
12/7/2013,8399.013023,1034,2285,0,1235.28,5.6,822,216
12/8/2013,8861.125,1024,2285,0,1271.99,5.4,814,220
12/9/2013,9175.859375,1046,2305,0,1245.73,4.9,801,224
12/10/2013,8993.932289,1074,2579,0,1355.09,5.1,826,212
12/11/2013,8757.354168,1075,2480,0,1395.98,4.9,853,220
12/12/2013,8550.859375,1048,2576,0,1944.17,4.7,854,226
12/13/2013,8484.578125,1017,2746,0,2367.39,5.2,840,214
12/14/2013,8581.760416,992,2557,0,2380.22,5.6,857,204
12/15/2013,8696.932291,988,3057,0,2342.91,5.7,862,199
12/16/2013,8661.270832,992,4133,0,2370.28,5.7,855,198.3333282
12/17/2013,8601.755207,1028,3447,0,2405.07,5.8,865,197.6666718
12/18/2013,8648.958336,1034,2796,0,2319.11,5.8,868,197
12/19/2013,8503.796875,1010,1355,0,2343.28,5.6,862,202
12/20/2013,9417.630211,995,3743,0,2306.9,5.6,863,210
12/21/2013,8636.255211,972,3457,0,2308.49,5.2,873,214
12/22/2013,8957.197914,959,3198,0,2323.37,4.8,868,209
12/23/2013,9080.901039,970,3066,0,2366.58,4.3,864,206
12/24/2013,8871.682289,976,3000,0,2344.78,4.2,854,196
12/25/2013,8752.442707,976,2431,0,2415.49,4.2,871,197
12/26/2013,8770.088543,980,3015,0,2366.68,4,884,204
12/27/2013,8506.895832,983,3035,0,2394.87,4.1,906,203
12/28/2013,8364.911457,983,2979,0,2290.57,4.8,918,200
12/29/2013,8254.255207,986,2533,0,2409.64,5.4,961,198
12/30/2013,8400.84375,969,2522,0,2356.04,6,921,196
12/31/2013,8201.567711,970,2531,0,2352.22,6.4,907,202
1/1/2014,8247.786461,981,2082,0,2368.32,6.7,920,198
1/2/2014,8323.010414,990,2763,0,2435.85,6.9,930,199
1/3/2014,8442.015625,987,1698,0,2443.32,6.6,943,195
1/4/2014,8201.697914,981,2054,0,2441.12,6.2,959,193
1/5/2014,8322.0625,979,2050,0,2445.91,5.7,977,196
1/6/2014,8511.880211,957,1996,0,2453.76,5,973,196
1/7/2014,8333.015625,944,2016,0,2311.57,4.8,975,199
1/8/2014,7953.817711,939,2544,0,2381.86,4.8,971,198
1/9/2014,7615.484375,890,2285,0,2177.81,4.5,1015,208
1/10/2014,7113.104164,842,1590,0,2319.01,4.8,1021,204
1/11/2014,6941.645836,800,1518,0,2370.13,5.2,1018,211
1/12/2014,6294.171875,792,1452,0,2240.64,5.4,1032,218
1/13/2014,7108.9375,788,1318,0,2321.9,5.6,1041,217
1/14/2014,6664.78125,781,1547,0,2375.01,5.7,1053,220
1/15/2014,6608.079979,773,1753,0,2438.02,5.8,1052,226
1/16/2014,6741.274185,718,1671,0,2517.08,5.5,1016,224
1/17/2014,6534.75,682,1254,0,2538.41,5.5,1040,226
